item_id,item
0,1193
1,3408
2,2355
3,1287
4,2804
5,594
6,919
7,595
8,938
9,2398
10,2918
11,1035
12,2791
13,2018
14,3105
15,2797
16,1270
17,527
18,48
19,1097
20,1721
21,1545
22,2294
23,3186
24,1566
25,588
26,1907
27,783
28,1836
29,1022
30,2762
31,150
32,1
33,1961
34,1962
35,2692
36,260
37,1028
38,1029
39,1207
40,2028
41,531
42,3114
43,608
44,1246
45,1357
46,3068
47,1537
48,2194
49,648
50,2268
51,3468
52,1210
53,3578
54,3030
55,3035
56,1610
57,2236
58,3071
59,368
60,1259
61,3147
62,1544
63,1293
64,1188
65,3255
66,110
67,1834
68,3471
69,589
70,1945
71,982
72,1873
73,2858
74,1225
75,515
76,265
77,480
78,1442
79,2067
80,1370
81,2353
82,3334
83,590
84,1196
85,736
86,1198
87,593
88,2571
89,2396
90,1953
91,1954
92,1955
93,1124
94,1957
95,163
96,380
97,2501
98,349
99,457
100,1096
101,920
102,1527
103,3418
104,3451
105,3095
106,2002
107,1784
108,2943
109,318
110,356
111,1247
112,3421
113,1394
114,104
115,2735
116,1079
117,1615
118,1291
119,653
120,2167
121,1049
122,552
123,1266
124,733
125,1197
126,1378
127,1379
128,3552
129,1304
130,2470
131,3168
132,3671
133,2006
134,2871
135,2115
136,1968
137,1136
138,2081
139,2951
140,1214
141,1036
142,3702
143,2366
144,1387
145,1201
146,2947
147,1240
148,2987
149,2333
150,1175
151,2337
152,1535
153,1392
154,866
155,2770
156,1759
157,506
158,1250
159,509
160,41
161,2997
162,2700
163,296
164,728
165,2560
166,1046
167,50
168,1192
169,377
170,3083
171,2427
172,2289
173,162
174,3016
175,3163
176,2291
177,1635
178,2723
179,1921
180,2580
181,896
182,176
183,1715
184,1649
185,1213
186,2599
187,2959
188,908
189,1580
190,1729
191,2890
192,2029
193,551
194,1513
195,2318
196,1517
197,1089
198,3260
199,913
200,1730
201,1449
202,1732
203,2390
204,1734
205,3267
206,2395
207,994
208,1885
209,348
210,2323
211,29
212,562
213,1095
214,1529
215,2908
216,32
217,1897
218,1171
219,34
220,714
221,2406
222,1101
223,3717
224,1030
225,1688
226,364
227,3501
228,3072
229,3074
230,1043
231,597
232,383
233,1569
234,3604
235,2802
236,3534
237,3536
238,3753
239,838
240,1947
241,2966
242,266
243,17
244,3699
245,1441
246,1088
247,912
248,199
249,914
250,3624
251,1380
252,569
253,1674
254,3565
255,861
256,2916
257,6
258,442
259,1997
260,1573
261,474
262,1722
263,3256
264,1221
265,288
266,1466
267,1393
268,1682
269,650
270,151
271,1265
272,58
273,1840
274,1916
275,230
276,1120
277,1411
278,524
279,1701
280,1274
281,741
282,1704
283,1639
284,3528
285,465
286,2442
287,73
288,3246
289,105
290,253
291,3107
292,1653
293,111
294,3259
295,1589
296,14
297,337
298,16
299,269
300,555
301,3265
302,1735
303,3481
304,2686
305,24
306,25
307,2329
308,1673
309,1678
310,1027
311,2699
312,36
313,3793
314,720
315,47
316,1617
317,2278
318,223
319,3298
320,300
321,1777
322,529
323,745
324,1923
325,1060
326,1358
327,3751
328,2302
329,1500
330,1148
331,2166
332,3253
333,1584
334,1223
335,3623
336,778
337,1307
338,2324
339,2622
340,3358
341,1756
342,2125
343,2054
344,1253
345,3500
346,1257
347,1831
348,3363
349,587
350,1690
351,3296
352,2496
353,2497
354,2
355,2498
356,7
357,2133
358,2135
359,3948
360,2136
361,2137
362,1408
363,802
364,1409
365,1339
366,1269
367,2640
368,592
369,2716
370,2717
371,596
372,3447
373,2140
374,2072
375,1271
376,2078
377,1278
378,3386
379,2657
380,316
381,317
382,248
383,2080
384,1282
385,1356
386,750
387,2087
388,1286
389,2662
390,3466
391,2300
392,329
393,3034
394,3108
395,2161
396,3037
397,2090
398,3039
399,902
400,830
401,2093
402,904
403,2094
404,1292
405,2096
406,1294
407,765
408,2746
409,1009
410,1948
411,2312
412,339
413,2316
414,1371
415,2174
416,1372
417,1374
418,1375
419,915
420,1376
421,916
422,918
423,2826
424,1016
425,1019
426,3489
427,1959
428,344
429,2321
430,275
431,2252
432,780
433,926
434,1023
435,1025
436,2693
437,1967
438,351
439,282
440,357
441,2405
442,2407
443,2336
444,2193
445,1031
446,1104
447,1032
448,435
449,292
450,367
451,943
452,3723
453,1042
454,2423
455,2424
456,3155
457,3086
458,3087
459,953
460,954
461,3809
462,3591
463,2863
464,3593
465,1125
466,520
467,3668
468,1127
469,1129
470,1059
471,2431
472,62
473,1633
474,2436
475,3097
476,3812
477,2000
478,963
479,2001
480,1200
481,2003
482,2005
483,1204
484,2872
485,3675
486,898
487,2009
488,2874
489,899
490,1135
491,2948
492,539
493,2371
494,3247
495,3174
496,3175
497,2375
498,971
499,2011
500,2012
501,2015
502,1215
503,1073
504,541
505,542
506,543
507,2453
508,2529
509,1654
510,1583
511,3189
512,1586
513,2021
514,1220
515,1080
516,2967
517,2968
518,1084
519,3194
520,2393
521,2100
522,2399
523,1302
524,1230
525,2105
526,1233
527,2108
528,1234
529,2109
530,2617
531,3347
532,203
533,1676
534,208
